INFO:__main__:
Model options:
{'batch_size': 80,
 'bos_token': '<S>',
 'dropout': 0.7,
 'embed': '/home/dhan/project_kws.0.1/out_file/split_sentence/embed.pkl',
 'embed_num': 300,
 'eos_token': '</S>',
 'finish_after': 10,
 'hook_samples': 3,
 'kws_class_dir': '/home/dhan/project_kws.0.1/kws_class/',
 'nhids_num': 1000,
 'reload': True,
 'root_dir': '/home/dhan/project_kws.0.1/out_file/split_sentence/',
 'sample_freq': 10,
 'save_freq': 400,
 'saveto_split': '/home/dhan/project_kws.0.1/split_sentence/rnn/train_model.npz',
 'saveto_split_best': '/home/dhan/project_kws.0.1/split_sentence/rnn/train_model_best.npz',
 'seq_len': 30,
 'sort_k_batches': 20,
 'test_file': '/home/dhan/project_kws.0.1/out_file/split_sentence/dev.file',
 'test_out': '/home/dhan/project_kws.0.1/out_file/split_sentence/split_test_out',
 'train_file': '/home/dhan/project_kws.0.1/out_file/split_sentence/train.file',
 'train_file_with_label': '/home/dhan/project_kws.0.1/out_file/split_sentence/train.file_with_label',
 'unk_id': 1,
 'unk_token': 'unk',
 'valid_file': '/home/dhan/project_kws.0.1/out_file/split_sentence/dev.file',
 'valid_out': '/home/dhan/project_kws.0.1/out_file/split_sentence/valid_out',
 'valid_split': '/home/dhan/project_kws.0.1/out_file/split_sentence/dev.file_with_label',
 'vector': '/home/dhan/project_kws.0.1/out_file/split_sentence/zh_vectors.pkl',
 'vocab': '/home/dhan/project_kws.0.1/out_file/split_sentence/vocab.pkl',
 'vocab_size': 30000,
 'vocab_train_file': '/home/dhan/project_kws.0.1/kws_class/doc/train_sent.txt',
 'workspace_dir': '/home/dhan/project_kws.0.1/split_sentence/rnn/'}
